timestamp,ip,endpoint,method,status,req_size,resp_time,user_agent
2025-12-23 21:54:16.037785,10.0.0.6,/,POST,404,594,115,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.26,/login,GET,200,570,193,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.18,/login,POST,200,562,166,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.2,/api/data,POST,200,266,200,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.23,/,GET,200,789,81,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.41,/api/login,POST,200,367,154,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.23,/login,GET,200,705,241,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.45,/api/data,POST,200,501,129,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.10,/login,POST,200,268,179,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.25,/api/data,GET,200,410,187,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.47,/api/login,GET,200,364,154,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.28,/login,POST,200,658,225,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.13,/login,POST,200,741,151,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.8,/,POST,404,418,236,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.3,/api/login,GET,200,223,199,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.8,/login,POST,404,557,244,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.18,/api/data,POST,404,274,240,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.48,/api/data,POST,200,621,223,Safari/15.0
2025-12-23 21:54:16.037785,10.0.0.17,/,POST,404,494,181,Mozilla/5.0
2025-12-23 21:54:16.037785,10.0.0.37,/api/data,POST,404,400,87,Chrome/120.0
2025-12-23 21:54:16.037785,10.0.0.43,/api/login,POST,404,376,84,Mozilla/5.0
